[04-Dec-2024 00:03:53 Asia/Calcutta] PHP Fatal error:  Uncaught Error: Call to undefined method LoginController::sendForgotMail() in D:\laragon\www\pharmaPOS\app\http\controllers\LoginController.php:180
#2 D:\laragon\www\pharmaPOS\builder\vendor\twig\twig\src\ExpressionParser.php(175): Twig\ExpressionParser->parsePrimaryExpression()
#3 D:\laragon\www\pharmaPOS\builder\vendor\twig\twig\src\ExpressionParser.php(70): Twig\ExpressionParser->getPrimary()
#4 D:\laragon\www\pharmaPOS\builder\vendor\twig\twig\src\Parser.php(139): Twig\ExpressionParser->parseExpression()
#5 D:\laragon\www\pharmaPOS\builder\vendor\twig\twig\src\Parser.php(95): Twig\Parser->subparse(NULL, false)
#6 D:\laragon\www\pharmaPOS\builder\vendor\twig\twig\src\Environment.php(479): Twig\Parser->parse(Object(Twig\TokenStream))
#7 D:\laragon\www\pharm in D:\laragon\www\pharmaPOS\app\views\auth\login.twig on line 8
[04-Dec-2024 01:09:50 Asia/Calcutta] PHP Notice:  Undefined index: layout in D:\laragon\www\pharmaPOS\app\http\controllers\SettingController.php on line 215
[04-Dec-2024 01:09:50 Asia/Calcutta] PHP Notice:  Undefined index: layout_fixed in D:\laragon\www\pharmaPOS\app\http\controllers\SettingController.php on line 216
[04-Dec-2024 01:09:50 Asia/Calcutta] PHP Notice:  Undefined index: side-menu in D:\laragon\www\pharmaPOS\app\http\controllers\SettingController.php on line 218
[04-Dec-2024 01:09:50 Asia/Calcutta] PHP Notice:  Undefined index: header-color in D:\laragon\www\pharmaPOS\app\http\controllers\SettingController.php on line 219
[04-Dec-2024 01:12:23 Asia/Calcutta] PHP Notice:  Trying to access array offset on value of type null in D:\laragon\www\pharmaPOS\app\http\controllers\ErrorController.php on line 31
[04-Dec-2024 01:12:23 Asia/Calcutta] PHP Notice:  Trying to access array offset on value of type null in D:\laragon\www\pharmaPOS\app\http\controllers\ErrorController.php on line 31
[04-Dec-2024 01:12:25 Asia/Calcutta] PHP Notice:  Trying to access array offset on value of type null in D:\laragon\www\pharmaPOS\app\http\controllers\ErrorController.php on line 31
[04-Dec-2024 01:12:25 Asia/Calcutta] PHP Notice:  Trying to access array offset on value of type null in D:\laragon\www\pharmaPOS\app\http\controllers\ErrorController.php on line 31
[03-Dec-2024 19:45:47 UTC] PHP Notice:  Undefined offset: 1 in D:\laragon\www\pharmaPOS\builder\library\useragent.php on line 19
[03-Dec-2024 19:45:47 UTC] PHP Notice:  Trying to access array offset on value of type null in D:\laragon\www\pharmaPOS\builder\library\useragent.php on line 19
[04-Dec-2024 01:15:47 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 44
[04-Dec-2024 01:15:47 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 45
[03-Dec-2024 19:45:54 UTC] PHP Notice:  Undefined offset: 1 in D:\laragon\www\pharmaPOS\builder\library\useragent.php on line 19
[03-Dec-2024 19:45:54 UTC] PHP Notice:  Trying to access array offset on value of type null in D:\laragon\www\pharmaPOS\builder\library\useragent.php on line 19
[04-Dec-2024 01:15:54 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 44
[04-Dec-2024 01:15:54 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 45
[04-Dec-2024 01:16:56 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 44
[04-Dec-2024 01:16:56 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 45
[04-Dec-2024 01:17:43 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 44
[04-Dec-2024 01:17:43 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 45
[04-Dec-2024 01:17:44 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 44
[04-Dec-2024 01:17:44 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 45
[04-Dec-2024 01:17:45 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 44
[04-Dec-2024 01:17:45 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 45
[04-Dec-2024 01:17:45 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 44
[04-Dec-2024 01:17:45 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 45
[04-Dec-2024 01:17:46 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 44
[04-Dec-2024 01:17:46 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 45
[04-Dec-2024 01:17:46 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 44
[04-Dec-2024 01:17:46 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 45
[04-Dec-2024 01:17:47 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 44
[04-Dec-2024 01:17:47 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 45
[04-Dec-2024 01:17:49 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 44
[04-Dec-2024 01:17:49 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 45
[04-Dec-2024 01:17:49 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 44
[04-Dec-2024 01:17:49 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 45
[04-Dec-2024 01:17:49 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 44
[04-Dec-2024 01:17:49 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 45
[04-Dec-2024 01:17:49 Asia/Calcutta] PHP Notice:  Trying to access array offset on value of type null in D:\laragon\www\pharmaPOS\app\http\controllers\ErrorController.php on line 31
[04-Dec-2024 01:17:49 Asia/Calcutta] PHP Notice:  Trying to access array offset on value of type null in D:\laragon\www\pharmaPOS\app\http\controllers\ErrorController.php on line 31
[04-Dec-2024 01:17:50 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 44
[04-Dec-2024 01:17:50 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 45
[04-Dec-2024 01:17:50 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 44
[04-Dec-2024 01:17:50 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 45
[04-Dec-2024 01:17:50 Asia/Calcutta] PHP Notice:  Trying to access array offset on value of type null in D:\laragon\www\pharmaPOS\app\http\controllers\ErrorController.php on line 31
[04-Dec-2024 01:17:50 Asia/Calcutta] PHP Notice:  Trying to access array offset on value of type null in D:\laragon\www\pharmaPOS\app\http\controllers\ErrorController.php on line 31
[04-Dec-2024 01:17:51 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 44
[04-Dec-2024 01:17:51 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 45
[04-Dec-2024 01:17:51 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 44
[04-Dec-2024 01:17:51 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 45
[04-Dec-2024 01:17:51 Asia/Calcutta] PHP Notice:  Trying to access array offset on value of type null in D:\laragon\www\pharmaPOS\app\http\controllers\ErrorController.php on line 31
[04-Dec-2024 01:17:51 Asia/Calcutta] PHP Notice:  Trying to access array offset on value of type null in D:\laragon\www\pharmaPOS\app\http\controllers\ErrorController.php on line 31
[04-Dec-2024 01:17:51 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 44
[04-Dec-2024 01:17:51 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 45
[04-Dec-2024 01:18:39 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 47
[04-Dec-2024 01:18:39 Asia/Calcutta] PHP Notice:  Undefined index: logo_icon in D:\laragon\www\pharmaPOS\app\http\models\Commons.php on line 48
[04-Dec-2024 01:20:51 Asia/Calcutta] PHP Notice:  Trying to access array offset on value of type null in D:\laragon\www\pharmaPOS\app\http\controllers\ErrorController.php on line 31
[04-Dec-2024 01:20:51 Asia/Calcutta] PHP Notice:  Trying to access array offset on value of type null in D:\laragon\www\pharmaPOS\app\http\controllers\ErrorController.php on line 31
[04-Dec-2024 13:39:03 Asia/Calcutta] PHP Notice:  Undefined index: doctor in D:\laragon\www\pharmaPOS\app\http\models\Medicine.php on line 185
[04-Dec-2024 13:39:03 Asia/Calcutta] PHP Notice:  Undefined index: doctor_id in D:\laragon\www\pharmaPOS\app\http\models\Medicine.php on line 185
[04-Dec-2024 13:39:32 Asia/Calcutta] PHP Notice:  Trying to access array offset on value of type null in D:\laragon\www\pharmaPOS\app\http\controllers\ErrorController.php on line 31
[04-Dec-2024 13:39:32 Asia/Calcutta] PHP Notice:  Trying to access array offset on value of type null in D:\laragon\www\pharmaPOS\app\http\controllers\ErrorController.php on line 31
[04-Dec-2024 13:44:45 Asia/Calcutta] PHP Notice:  Undefined index: doctor_id in D:\laragon\www\pharmaPOS\app\http\models\Medicine.php on line 185
[04-Dec-2024 13:45:14 Asia/Calcutta] PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in D:\laragon\www\pharmaPOS\builder\vendor\dompdf\dompdf\lib\Cpdf.php on line 4794
[04-Dec-2024 13:45:16 Asia/Calcutta] PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in D:\laragon\www\pharmaPOS\builder\vendor\dompdf\dompdf\lib\Cpdf.php on line 4794
[04-Dec-2024 14:23:22 Asia/Calcutta] PHP Notice:  Trying to access array offset on value of type null in D:\laragon\www\pharmaPOS\app\http\controllers\ErrorController.php on line 31
[04-Dec-2024 14:23:22 Asia/Calcutta] PHP Notice:  Trying to access array offset on value of type null in D:\laragon\www\pharmaPOS\app\http\controllers\ErrorController.php on line 31
[04-Dec-2024 14:23:36 Asia/Calcutta] PHP Notice:  Trying to access array offset on value of type null in D:\laragon\www\pharmaPOS\app\http\controllers\ErrorController.php on line 31
[04-Dec-2024 14:23:36 Asia/Calcutta] PHP Notice:  Trying to access array offset on value of type null in D:\laragon\www\pharmaPOS\app\http\controllers\ErrorController.php on line 31
[04-Dec-2024 14:29:50 Asia/Calcutta] PHP Notice:  Trying to access array offset on value of type null in D:\laragon\www\pharmaPOS\app\http\controllers\ErrorController.php on line 31
[04-Dec-2024 14:29:50 Asia/Calcutta] PHP Notice:  Trying to access array offset on value of type null in D:\laragon\www\pharmaPOS\app\http\controllers\ErrorController.php on line 31
[04-Dec-2024 14:33:55 Asia/Calcutta] PHP Notice:  Trying to access array offset on value of type null in D:\laragon\www\pharmaPOS\app\http\controllers\ErrorController.php on line 31
[04-Dec-2024 14:33:55 Asia/Calcutta] PHP Notice:  Trying to access array offset on value of type null in D:\laragon\www\pharmaPOS\app\http\controllers\ErrorController.php on line 31
